location,timestamp,parameter,units,value
New Delhi-8118,2024-12-31T23:30:00.000Z,pm25,��g/m��,187.0
New Delhi-8118,2025-01-01T11:30:00.000Z,pm25,��g/m��,204.0
New Delhi-8118,2025-01-01T22:30:00.000Z,pm25,��g/m��,173.0
New Delhi-8118,2025-01-02T10:30:00.000Z,pm25,��g/m��,217.0
US Diplomatic Post: New Delhi-8118,2025-01-02T21:30:00.000Z,pm25,��g/m��,211.0
US Diplomatic Post: New Delhi-8118,2025-01-03T09:30:00.000Z,pm25,��g/m��,330.0
US Diplomatic Post: New Delhi-8118,2025-01-03T20:30:00.000Z,pm25,��g/m��,192.0
US Diplomatic Post: New Delhi-8118,2025-01-04T08:30:00.000Z,pm25,��g/m��,400.0
New Delhi-8118,2025-01-04T19:30:00.000Z,pm25,��g/m��,254.0
New Delhi-8118,2025-01-01T00:30:00.000Z,pm25,��g/m��,189.0
New Delhi-8118,2025-01-01T12:30:00.000Z,pm25,��g/m��,203.0
New Delhi-8118,2025-01-01T23:30:00.000Z,pm25,��g/m��,176.0
New Delhi-8118,2025-01-02T11:30:00.000Z,pm25,��g/m��,191.0
US Diplomatic Post: New Delhi-8118,2025-01-02T22:30:00.000Z,pm25,��g/m��,200.0
US Diplomatic Post: New Delhi-8118,2025-01-03T10:30:00.000Z,pm25,��g/m��,278.0
US Diplomatic Post: New Delhi-8118,2025-01-03T21:30:00.000Z,pm25,��g/m��,149.0
US Diplomatic Post: New Delhi-8118,2025-01-04T09:30:00.000Z,pm25,��g/m��,370.0
New Delhi-8118,2025-01-04T20:30:00.000Z,pm25,��g/m��,219.0
New Delhi-8118,2024-12-31T19:30:00.000Z,pm25,��g/m��,371.0
New Delhi-8118,2025-01-01T07:30:00.000Z,pm25,��g/m��,176.0
New Delhi-8118,2025-01-02T06:30:00.000Z,pm25,��g/m��,209.0
New Delhi-8118,2025-01-02T18:30:00.000Z,pm25,��g/m��,208.0
US Diplomatic Post: New Delhi-8118,2025-01-03T05:30:00.000Z,pm25,��g/m��,258.0
US Diplomatic Post: New Delhi-8118,2025-01-03T17:30:00.000Z,pm25,��g/m��,352.0
US Diplomatic Post: New Delhi-8118,2025-01-04T04:30:00.000Z,pm25,��g/m��,225.0
US Diplomatic Post: New Delhi-8118,2025-01-04T16:30:00.000Z,pm25,��g/m��,323.0
New Delhi-8118,2024-12-31T20:30:00.000Z,pm25,��g/m��,343.0
New Delhi-8118,2025-01-01T08:30:00.000Z,pm25,��g/m��,202.0
New Delhi-8118,2025-01-01T19:30:00.000Z,pm25,��g/m��,163.0
New Delhi-8118,2025-01-02T07:30:00.000Z,pm25,��g/m��,179.0
US Diplomatic Post: New Delhi-8118,2025-01-03T06:30:00.000Z,pm25,��g/m��,349.0
US Diplomatic Post: New Delhi-8118,2025-01-03T18:30:00.000Z,pm25,��g/m��,333.0
US Diplomatic Post: New Delhi-8118,2025-01-04T05:30:00.000Z,pm25,��g/m��,334.0
US Diplomatic Post: New Delhi-8118,2025-01-04T17:30:00.000Z,pm25,��g/m��,303.0
New Delhi-8118,2024-12-31T22:30:00.000Z,pm25,��g/m��,204.0
New Delhi-8118,2025-01-01T10:30:00.000Z,pm25,��g/m��,202.0
New Delhi-8118,2025-01-01T21:30:00.000Z,pm25,��g/m��,173.0
New Delhi-8118,2025-01-02T09:30:00.000Z,pm25,��g/m��,213.0
US Diplomatic Post: New Delhi-8118,2025-01-02T20:30:00.000Z,pm25,��g/m��,213.0
US Diplomatic Post: New Delhi-8118,2025-01-03T08:30:00.000Z,pm25,��g/m��,382.0
US Diplomatic Post: New Delhi-8118,2025-01-03T19:30:00.000Z,pm25,��g/m��,250.0
