features,pm25,prediction
"[20.0,30.0,80.0,28.0,45.0,26.0,-8.0,-15.0,86.33]",106.0,101.95921959736326
"[20.0,31.0,52.0,20.0,48.0,-7.0,0.0,-17.0,48.33]",45.0,49.31939301319692
"[20.0,32.0,74.0,20.0,76.0,17.0,0.0,-44.0,76.33]",91.0,84.21415141052347
"[20.0,34.0,157.0,25.0,42.0,-7.0,-5.0,-8.0,156.33]",150.0,156.96102547862603
"[20.0,35.0,255.0,27.0,68.0,10.0,-7.0,-33.0,258.0]",265.0,220.25580426366477
"[20.0,36.0,217.0,27.0,60.0,45.0,-7.0,-24.0,225.67]",262.0,267.026952050778
"[20.0,37.0,143.0,29.0,39.0,-27.0,-9.0,-2.0,141.67]",116.0,142.5807387721144
"[20.0,40.0,18.0,27.0,52.0,10.0,-7.0,-12.0,21.67]",28.0,40.15258828256559
"[20.0,42.0,71.0,30.0,74.0,0.0,-10.0,-32.0,72.67]",71.0,71.42630791080705
"[20.0,42.0,102.0,20.0,48.0,-10.0,0.0,-6.0,97.67]",92.0,95.86962488153014
"[20.0,42.0,107.0,28.0,59.0,-14.0,-8.0,-17.0,94.33]",93.0,92.82499873890134
"[20.0,43.0,153.0,24.0,45.0,-10.0,-4.0,-2.0,151.33]",143.0,155.17101421885476
"[20.0,44.0,77.0,27.0,36.0,3.0,-7.0,8.0,76.0]",80.0,78.79440838206555
"[20.0,45.0,41.0,33.0,61.0,-1.0,-13.0,-16.0,47.33]",40.0,43.19626809409465
"[20.0,47.0,146.0,21.0,43.0,0.0,-1.0,4.0,152.67]",146.0,151.25313223578246
"[20.0,49.0,128.0,30.0,41.0,12.0,-10.0,8.0,129.0]",140.0,126.81682873932954
"[20.0,52.0,55.0,28.0,56.0,7.0,-8.0,-4.0,59.67]",62.0,60.613055667011274
"[20.0,58.0,111.0,23.0,44.0,-39.0,-3.0,14.0,109.67]",72.0,101.27800989165209
"[20.0,62.0,56.0,26.0,73.0,14.0,-6.0,-11.0,57.67]",70.0,63.603892271613475
"[20.0,63.0,78.0,21.0,79.0,27.0,-1.0,-16.0,82.33]",105.0,95.96129493742266
"[20.0,63.0,196.0,27.0,68.0,-18.0,-7.0,-5.0,189.33]",178.0,168.69676523928283
"[20.0,64.0,29.0,35.0,79.0,5.0,-15.0,-15.0,30.67]",34.0,40.20153253763941
"[20.0,65.0,101.0,22.0,49.0,-39.0,-2.0,16.0,89.0]",62.0,92.6046093270007
"[20.0,66.0,49.0,33.0,55.0,13.0,-13.0,11.0,48.33]",62.0,52.48002454705199
"[20.0,70.0,121.0,21.0,71.0,-2.0,-1.0,-1.0,117.33]",119.0,110.00905110654183
"[20.0,72.0,130.0,31.0,34.0,9.0,-11.0,38.0,133.67]",139.0,127.86659249884752
"[20.0,73.0,70.0,29.0,60.0,-3.0,-9.0,13.0,68.67]",67.0,59.67067965185454
"[20.0,73.0,235.0,28.0,66.0,-29.0,-8.0,7.0,227.0]",206.0,209.20556464973234
"[20.0,75.0,91.0,31.0,53.0,3.0,-11.0,22.0,86.0]",94.0,90.39970876792731
"[20.0,78.0,23.0,31.0,32.0,3.0,-11.0,46.0,23.67]",26.0,39.21810632012036
"[20.0,78.0,187.0,21.0,62.0,-7.0,-1.0,16.0,179.0]",180.0,172.25765151364777
